Classification,Year,Month,Province,City,Total AUOM Masked
Marine Paints,2023,3,CEBU,MANDAUE CITY," 1,494,270 "
Marine Paints,2023,5,CEBU,MANDAUE CITY," 1,305,540 "
Marine Paints,2023,12,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 598,215 "
Marine Paints,2023,8,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 553,830 "
Marine Paints,2023,4,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 527,655 "
Marine Paints,2023,9,QUEZON,LUCENA CITY (Capital)," 527,175 "
Marine Paints,2023,11,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 451,485 "
Marine Paints,2023,10,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 447,435 "
Marine Paints,2023,6,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 432,240 "
Marine Paints,2023,5,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 430,395 "
Marine Paints,2022,4,CEBU,MANDAUE CITY," 429,510 "
Marine Paints,2022,3,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 406,230 "
Marine Paints,2023,2,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 403,590 "
Marine Paints,2022,1,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 388,515 "
Marine Paints,2023,3,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 388,275 "
Marine Paints,2023,5,CEBU,CEBU CITY (Capital)," 340,875 "
Marine Paints,2022,2,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 332,505 "
Marine Paints,2023,4,CAVITE,TANZA," 331,980 "
Marine Paints,2022,2,CEBU,CEBU CITY," 316,065 "
Marine Paints,2022,9,BATANGAS,LEMERY," 314,280 "
Marine Paints,2022,5,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 297,210 "
Marine Paints,2022,11,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 284,235 "
Marine Paints,2022,12,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 279,660 "
Marine Paints,2023,9,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 278,865 "
Marine Paints,2023,11,BATANGAS,LEMERY," 267,180 "
Marine Paints,2023,5,CAVITE,TANZA," 263,760 "
Marine Paints,2023,7,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 259,710 "
Marine Paints,2023,8,CAVITE,TANZA," 255,945 "
Marine Paints,2022,4,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 251,130 "
Marine Paints,2023,6,QUEZON,LUCENA CITY (Capital)," 250,200 "
Marine Paints,2023,3,CAVITE,TANZA," 249,570 "
Marine Paints,2022,10,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 245,910 "
Marine Paints,2022,9,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 220,755 "
Marine Paints,2022,7,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 213,825 "
Marine Paints,2022,8,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 213,480 "
Marine Paints,2023,6,BATAAN,MARIVELES," 207,840 "
Marine Paints,2023,5,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 207,045 "
Marine Paints,2023,9,CAVITE,TANZA," 195,300 "
Marine Paints,2022,6,"NCR, THIRD DISTRICT (Not a Province)",CITY OF NAVOTAS," 191,850 "
Marine Paints,2022,5,BATANGAS,CITY OF TANAUAN," 185,730 "
Marine Paints,2022,4,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 179,070 "
Marine Paints,2022,3,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 178,140 "
Marine Paints,2023,11,CEBU,CEBU CITY (Capital)," 174,000 "
Marine Paints,2023,7,CEBU,SAN FERNANDO," 171,540 "
Marine Paints,2023,9,CEBU,CEBU CITY (Capital)," 170,880 "
Marine Paints,2023,11,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 165,420 "
Marine Paints,2023,2,SOUTH COTABATO,GENERAL SANTOS CITY," 164,505 "
Marine Paints,2022,3,CEBU,CEBU CITY," 164,040 "
Marine Paints,2023,3,QUEZON,LUCENA CITY (Capital)," 163,395 "
Marine Paints,2023,5,QUEZON,LUCENA," 162,000 "
Marine Paints,2023,7,BOHOL,BUENAVISTA," 159,840 "
Marine Paints,2022,1,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 158,340 "
Marine Paints,2023,3,SOUTH COTABATO,GENERAL SANTOS CITY," 157,020 "
Marine Paints,2022,12,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 153,855 "
Marine Paints,2023,5,SOUTH COTABATO,GENERAL SANTOS CITY," 153,570 "
Marine Paints,2023,8,SOUTH COTABATO,GENERAL SANTOS CITY," 153,120 "
Marine Paints,2023,11,CAVITE,TANZA," 152,880 "
Marine Paints,2023,8,QUEZON,LUCENA CITY (Capital)," 151,830 "
Marine Paints,2022,4,QUEZON,LUCENA CITY (Capital)," 150,765 "
Marine Paints,2023,4,CAVITE,KAWIT," 149,730 "
Marine Paints,2023,12,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 149,400 "
Marine Paints,2023,2,CEBU,MANDAUE CITY," 148,815 "
Marine Paints,2023,4,CEBU,MANDAUE CITY," 147,345 "
Marine Paints,2022,6,RIZAL,BINANGONAN," 147,150 "
Marine Paints,2023,7,CEBU,CEBU CITY (Capital)," 145,710 "
Marine Paints,2022,3,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 143,115 "
Marine Paints,2022,4,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF MARIKINA," 139,890 "
Marine Paints,2022,10,BATANGAS,CITY OF TANAUAN," 134,595 "
Marine Paints,2023,8,CEBU,CEBU CITY (Capital)," 133,380 "
Marine Paints,2022,3,MISAMIS ORIENTAL,JASAAN," 132,360 "
Marine Paints,2022,8,SOUTH COTABATO,GENERAL SANTOS CITY," 132,195 "
Marine Paints,2022,11,QUEZON,LUCENA CITY (Capital)," 131,535 "
Marine Paints,2023,12,SOUTH COTABATO,GENERAL SANTOS CITY," 130,965 "
Marine Paints,2023,6,BATANGAS,BAUAN," 129,240 "
Marine Paints,2023,6,RIZAL,BINANGONAN," 129,240 "
Marine Paints,2022,4,SOUTH COTABATO,GENERAL SANTOS CITY," 128,445 "
Marine Paints,2023,5,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 126,735 "
Marine Paints,2022,6,MISAMIS ORIENTAL,JASAAN," 121,365 "
Marine Paints,2022,8,ZAMBALES,SUBIC," 120,000 "
Marine Paints,2022,12,CEBU,MANDAUE CITY," 119,445 "
Marine Paints,2023,3,BATAAN,MARIVELES," 117,465 "
Marine Paints,2023,5,QUEZON,PAGBILAO," 117,000 "
Marine Paints,2022,5,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 115,725 "
Marine Paints,2022,4,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 115,605 "
Marine Paints,2022,10,CEBU,CEBU CITY (Capital)," 114,360 "
Marine Paints,2023,2,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 114,015 "
Marine Paints,2022,1,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 112,980 "
Marine Paints,2022,6,BATANGAS,BATANGAS CITY (Capital)," 112,605 "
Marine Paints,2022,8,CEBU,CEBU CITY (Capital)," 109,680 "
Marine Paints,2022,9,CEBU,CEBU CITY (Capital)," 109,305 "
Marine Paints,2023,6,ZAMBALES,SUBIC," 109,200 "
Marine Paints,2023,7,SOUTH COTABATO,GENERAL SANTOS CITY," 109,035 "
Marine Paints,2022,5,SOUTH COTABATO,GENERAL SANTOS CITY," 108,510 "
Marine Paints,2022,10,"NCR, THIRD DISTRICT (Not a Province)",CALOOCAN CITY," 108,435 "
Marine Paints,2022,7,ZAMBALES,SUBIC," 108,120 "
Marine Paints,2023,9,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 107,040 "
Marine Paints,2023,9,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 106,530 "
Marine Paints,2022,10,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 106,170 "
Marine Paints,2022,1,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 105,990 "
Marine Paints,2023,6,SOUTH COTABATO,GENERAL SANTOS CITY," 103,425 "
Marine Paints,2023,12,BATAAN,MARIVELES," 103,320 "
Marine Paints,2023,6,CEBU,CEBU CITY (Capital)," 103,020 "
Marine Paints,2022,10,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 102,225 "
Marine Paints,2023,7,RIZAL,BINANGONAN," 102,150 "
Marine Paints,2022,2,SOUTH COTABATO,GENERAL SANTOS CITY," 99,720 "
Marine Paints,2022,12,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 99,690 "
Marine Paints,2023,7,CAVITE,NAIC," 99,135 "
Marine Paints,2023,9,SOUTH COTABATO,GENERAL SANTOS CITY," 99,075 "
Marine Paints,2023,4,SOUTH COTABATO,GENERAL SANTOS CITY," 98,550 "
Marine Paints,2022,5,QUEZON,LUCENA CITY (Capital)," 98,340 "
Marine Paints,2022,1,QUEZON,LUCENA CITY (Capital)," 97,710 "
Marine Paints,2022,9,SOUTH COTABATO,GENERAL SANTOS CITY," 97,350 "
Marine Paints,2022,3,CEBU,MINGLANILLA," 96,120 "
Marine Paints,2022,3,SOUTH COTABATO,GENERAL SANTOS CITY," 95,535 "
Marine Paints,2022,12,SOUTH COTABATO,GENERAL SANTOS CITY," 95,460 "
Marine Paints,2022,3,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 95,055 "
Marine Paints,2023,10,BOHOL,BUENAVISTA," 94,860 "
Marine Paints,2022,8,BATANGAS,BATANGAS CITY (Capital)," 94,740 "
Marine Paints,2022,6,ZAMBALES,SUBIC," 94,320 "
Marine Paints,2023,8,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 93,750 "
Marine Paints,2023,3,CEBU,CEBU CITY (Capital)," 92,805 "
Marine Paints,2022,6,SOUTH COTABATO,GENERAL SANTOS CITY," 92,685 "
Marine Paints,2022,9,ZAMBALES,SUBIC," 92,280 "
Marine Paints,2023,9,CEBU,MANDAUE CITY," 91,875 "
Marine Paints,2023,12,ZAMBALES,SUBIC," 91,665 "
Marine Paints,2022,10,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 91,590 "
Marine Paints,2023,2,QUEZON,LUCENA CITY," 91,500 "
Marine Paints,2022,7,CEBU,CEBU CITY (Capital)," 90,615 "
Marine Paints,2022,9,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 90,600 "
Marine Paints,2023,10,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 90,510 "
Marine Paints,2022,2,BATANGAS,BAUAN," 89,820 "
Marine Paints,2023,9,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 88,800 "
Marine Paints,2023,2,BATAAN,MARIVELES," 88,425 "
Marine Paints,2022,1,ZAMBALES,SUBIC," 88,200 "
Marine Paints,2022,6,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA," 88,140 "
Marine Paints,2022,11,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 88,005 "
Marine Paints,2022,2,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 87,795 "
Marine Paints,2022,8,MISAMIS ORIENTAL,JASAAN," 87,570 "
Marine Paints,2023,4,CEBU,CEBU CITY (Capital)," 87,240 "
Marine Paints,2023,5,BATAAN,MARIVELES," 87,150 "
Marine Paints,2023,5,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 87,120 "
Marine Paints,2022,12,BULACAN,CITY OF MEYCAUAYAN," 86,880 "
Marine Paints,2023,10,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 85,320 "
Marine Paints,2022,1,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 85,125 "
Marine Paints,2022,5,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 84,375 "
Marine Paints,2023,3,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA," 83,910 "
Marine Paints,2023,3,CAMARINES SUR,NAGA CITY," 83,610 "
Marine Paints,2023,12,MISAMIS ORIENTAL,JASAAN," 83,445 "
Marine Paints,2022,1,SOUTH COTABATO,GENERAL SANTOS CITY," 83,400 "
Marine Paints,2022,7,QUEZON,LUCENA CITY (Capital)," 82,980 "
Marine Paints,2022,4,RIZAL,BINANGONAN," 82,845 "
Marine Paints,2022,11,QUEZON,PAGBILAO," 82,560 "
Marine Paints,2023,3,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 81,825 "
Marine Paints,2023,11,SOUTH COTABATO,GENERAL SANTOS CITY," 81,705 "
Marine Paints,2023,11,ALBAY,ALBAY," 81,480 "
Marine Paints,2022,12,LAGUNA,CITY OF SANTA ROSA," 80,940 "
Marine Paints,2023,3,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 80,010 "
Marine Paints,2023,2,CEBU,CONSOLACION," 79,470 "
Marine Paints,2022,6,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 79,320 "
Marine Paints,2023,4,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 79,200 "
Marine Paints,2023,8,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 78,960 "
Marine Paints,2022,10,SOUTH COTABATO,GENERAL SANTOS CITY," 78,915 "
Marine Paints,2023,3,QUEZON,PAGBILAO," 78,600 "
Marine Paints,2022,8,"NCR, SECOND DISTRICT (NOT A PROVINCE)",QUEZON CITY," 78,480 "
Marine Paints,2022,6,CAVITE,CITY OF GENERAL TRIAS," 78,060 "
Marine Paints,2023,5,ZAMBALES,SUBIC," 77,940 "
Marine Paints,2022,2,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 77,055 "
Marine Paints,2023,7,ZAMBALES,SUBIC," 76,740 "
Marine Paints,2022,12,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 76,350 "
Marine Paints,2022,2,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 75,720 "
Marine Paints,2023,2,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 75,210 "
Marine Paints,2023,7,QUEZON,PAGBILAO," 74,700 "
Marine Paints,2022,3,CAVITE,TANZA," 74,400 "
Marine Paints,2022,11,SOUTH COTABATO,GENERAL SANTOS CITY," 74,160 "
Marine Paints,2023,6,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 73,995 "
Marine Paints,2022,10,QUEZON,LUCENA CITY," 73,830 "
Marine Paints,2022,9,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 73,710 "
Marine Paints,2023,10,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 73,290 "
Marine Paints,2023,11,QUEZON,LUCENA CITY (Capital)," 73,230 "
Marine Paints,2022,8,QUEZON,LUCENA CITY (Capital)," 72,765 "
Marine Paints,2023,10,CEBU,CEBU CITY (Capital)," 70,650 "
Marine Paints,2022,4,BATANGAS,CALACA," 70,500 "
Marine Paints,2023,11,BATANGAS,BAUAN," 70,470 "
Marine Paints,2022,3,ALBAY,ALBAY," 70,395 "
Marine Paints,2023,7,MISAMIS ORIENTAL,JASAAN," 70,170 "
Marine Paints,2023,3,CEBU,CONSOLACION," 70,125 "
Marine Paints,2023,7,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 69,675 "
Marine Paints,2023,3,CEBU,DANAO CITY," 69,000 "
Marine Paints,2022,8,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 68,940 "
Marine Paints,2022,6,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 68,655 "
Marine Paints,2022,7,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 68,595 "
Marine Paints,2023,10,"NCR, SECOND DISTRICT (NOT A PROVINCE)",QUEZON CITY," 68,040 "
Marine Paints,2022,10,ZAMBALES,SUBIC," 67,530 "
Marine Paints,2023,11,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 67,320 "
Marine Paints,2023,8,"NCR, THIRD DISTRICT (Not a Province)",CALOOCAN CITY," 66,960 "
Marine Paints,2023,5,CEBU,CONSOLACION," 66,720 "
Marine Paints,2023,6,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 66,450 "
Marine Paints,2023,6,MISAMIS ORIENTAL,JASAAN," 66,360 "
Marine Paints,2023,10,BATANGAS,BAUAN," 66,360 "
Marine Paints,2022,5,CEBU,CONSOLACION," 66,150 "
Marine Paints,2023,4,CEBU,SAN FERNANDO," 66,135 "
Marine Paints,2022,4,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 65,940 "
Marine Paints,2022,7,CAVITE,CITY OF GENERAL TRIAS," 65,880 "
Marine Paints,2023,5,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF MARIKINA," 65,820 "
Marine Paints,2023,11,CEBU,MANDAUE CITY," 65,340 "
Marine Paints,2023,9,MISAMIS ORIENTAL,JASAAN," 65,160 "
Marine Paints,2023,4,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 64,800 "
Marine Paints,2022,3,"NCR, SECOND DISTRICT (NOT A PROVINCE)",QUEZON CITY," 64,680 "
Marine Paints,2023,8,MISAMIS ORIENTAL,JASAAN," 64,680 "
Marine Paints,2022,2,BATAAN,MARIVELES," 64,260 "
Marine Paints,2022,8,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 63,780 "
Marine Paints,2023,2,QUEZON,LUCENA CITY (Capital)," 63,750 "
Marine Paints,2022,4,LAGUNA,CITY OF SANTA ROSA," 63,660 "
Marine Paints,2022,10,CEBU,CONSOLACION," 62,295 "
Marine Paints,2022,3,CEBU,CEBU CITY (Capital)," 62,220 "
Marine Paints,2023,12,CEBU,CEBU CITY (Capital)," 62,070 "
Marine Paints,2023,4,ZAMBALES,SUBIC," 61,560 "
Marine Paints,2023,3,ZAMBALES,SUBIC," 61,260 "
Marine Paints,2022,11,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 61,215 "
Marine Paints,2023,11,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 61,170 "
Marine Paints,2022,12,CEBU,CONSOLACION," 60,990 "
Marine Paints,2022,1,BATANGAS,BAUAN," 60,960 "
Marine Paints,2023,7,LAGUNA,CITY OF SANTA ROSA," 60,750 "
Marine Paints,2022,11,CEBU,CONSOLACION," 60,675 "
Marine Paints,2022,2,ZAMBALES,SUBIC," 60,000 "
Marine Paints,2022,8,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 60,000 "
Marine Paints,2023,2,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 59,520 "
Marine Paints,2022,10,"NCR, SECOND DISTRICT (NOT A PROVINCE)",QUEZON CITY," 59,520 "
Marine Paints,2022,6,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 59,400 "
Marine Paints,2023,3,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 59,325 "
Marine Paints,2023,12,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 59,280 "
Marine Paints,2022,6,QUEZON,LUCENA CITY (Capital)," 59,115 "
Marine Paints,2023,4,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 59,100 "
Marine Paints,2023,5,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 58,860 "
Marine Paints,2022,7,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 58,815 "
Marine Paints,2022,12,ZAMBALES,SUBIC," 58,620 "
Marine Paints,2022,6,BATANGAS,CALACA," 58,560 "
Marine Paints,2023,5,QUEZON,LUCENA CITY (Capital)," 58,380 "
Marine Paints,2022,12,PAMPANGA,MABALACAT CITY," 58,380 "
Marine Paints,2022,9,BATANGAS,BATANGAS CITY (Capital)," 58,020 "
Marine Paints,2023,6,CEBU,CONSOLACION," 57,195 "
Marine Paints,2023,8,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 57,135 "
Marine Paints,2023,10,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 56,640 "
Marine Paints,2023,6,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 55,635 "
Marine Paints,2023,10,MISAMIS ORIENTAL,JASAAN," 55,260 "
Marine Paints,2022,1,MISAMIS ORIENTAL,JASAAN," 54,960 "
Marine Paints,2022,11,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 54,885 "
Marine Paints,2022,12,CEBU,CEBU CITY (Capital)," 54,825 "
Marine Paints,2023,9,CEBU,SAN FERNANDO," 54,690 "
Marine Paints,2022,6,CEBU,CEBU CITY (Capital)," 54,360 "
Marine Paints,2022,10,MISAMIS ORIENTAL,JASAAN," 53,775 "
Marine Paints,2023,9,LAGUNA,CITY OF SANTA ROSA," 53,655 "
Marine Paints,2023,10,"NCR, THIRD DISTRICT (Not a Province)",CALOOCAN CITY," 53,460 "
Marine Paints,2022,11,BATAAN,MARIVELES," 53,310 "
Marine Paints,2022,7,SOUTH COTABATO,GENERAL SANTOS CITY," 51,810 "
Marine Paints,2022,2,MISAMIS ORIENTAL,JASAAN," 51,645 "
Marine Paints,2022,6,CEBU,MANDAUE CITY," 51,570 "
Marine Paints,2022,6,CEBU,CONSOLACION," 51,555 "
Marine Paints,2022,3,LAGUNA,CITY OF SANTA ROSA," 51,180 "
Marine Paints,2023,10,CAVITE,TANZA," 51,105 "
Marine Paints,2023,10,CEBU,MANDAUE CITY," 51,000 "
Marine Paints,2023,11,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 51,000 "
Marine Paints,2022,12,ILOILO,ILOILO CITY," 50,955 "
Marine Paints,2023,12,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF PASIG," 50,490 "
Marine Paints,2023,4,CEBU,CONSOLACION," 50,250 "
Marine Paints,2023,7,CEBU,DANAO CITY," 50,220 "
Marine Paints,2022,8,BATANGAS,CALACA," 50,220 "
Marine Paints,2022,2,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA," 50,100 "
Marine Paints,2022,9,QUEZON,LUCENA CITY (Capital)," 50,025 "
Marine Paints,2023,4,ALBAY,CITY OF TABACO," 49,650 "
Marine Paints,2022,5,CEBU,MANDAUE CITY," 49,320 "
Marine Paints,2022,3,CEBU,CONSOLACION," 49,290 "
Marine Paints,2022,9,"NCR, SECOND DISTRICT (NOT A PROVINCE)",QUEZON CITY," 49,260 "
Marine Paints,2022,11,ALBAY,ALBAY," 48,375 "
Marine Paints,2023,8,CEBU,MANDAUE CITY," 48,255 "
Marine Paints,2022,10,CAVITE,NAIC," 47,880 "
Marine Paints,2023,7,"NCR, THIRD DISTRICT (Not a Province)",CITY OF MALABON," 47,835 "
Marine Paints,2023,10,BATANGAS,MABINI," 47,775 "
Marine Paints,2022,7,MISAMIS ORIENTAL,VILLANUEVA," 47,760 "
Marine Paints,2023,2,MISAMIS ORIENTAL,JASAAN," 46,860 "
Marine Paints,2022,2,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 46,740 "
Marine Paints,2022,12,MISAMIS ORIENTAL,JASAAN," 46,680 "
Marine Paints,2022,3,"NCR, SECOND DISTRICT (NOT A PROVINCE)",CITY OF MANDALUYONG," 46,515 "
Marine Paints,2023,2,BATANGAS,LEMERY," 46,140 "
Marine Paints,2022,7,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA," 45,960 "
Marine Paints,2023,3,CEBU,SAN FERNANDO," 45,900 "
Marine Paints,2022,5,CEBU,CEBU CITY (Capital)," 45,615 "
Marine Paints,2022,9,ZAMBOANGA DEL SUR,ZAMBOANGA CITY," 45,570 "
Marine Paints,2022,9,CEBU,CONSOLACION," 45,480 "
Marine Paints,2023,3,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Provinc",TONDO I / II," 45,375 "
Marine Paints,2022,1,QUEZON,PAGBILAO," 45,360 "
Marine Paints,2022,3,BATANGAS,BATANGAS CITY (Capital)," 45,300 "
